,35fed6a9a0bf1c_labelled,35f96084a59be8_labelled,360eacde42f07c_labelled,360f61a2ebff78_labelled,36102f386840b2_labelled,35fed7c5974de0_labelled,35ff04767aa900_labelled,36312f4bf9d3d6_labelled,35fb0a1ac2e81c_labelled,35fafcced91e3a_labelled,360f70686ed3c2_labelled,360e9521584ce6_labelled,36110ae10c3d3e_labelled,35ffb55217e592_labelled,35777777777777_labelled,3626f804162108_labelled,35fa42ba5190a4_labelled,35818181818181_labelled,35797979797979_labelled,35fef442aba2f8_labelled,35fa37921286fe_labelled,35ffa65213cd1a_labelled,360521efaa3e7e_labelled,3602d0b7f8f7de_labelled,360ea61b204b08_labelled,35fe13b4df2dc8_labelled,360088be33e584_labelled
Business & Industrial,0.05430932703659976,0.024875621890547265,0.03248583098502359,0.024255024255024255,0.029661016949152543,0.025423728813559324,0.01671799384073911,0.027678816114003836,0.04063584462106795,0.042670157068062826,0.025680534155110426,0.0,0.045219786525880865,0.04435483870967742,0.023860811930405967,0.04805077062556664,0.03608494810726498,0.037037037037037035,0.18518518518518517,0.011516071880536573,0.035559827006247,0.015170670037926675,0.01709844559585492,0.022249190938511326,0.022965551672491265,0.07498229461756374,0.046641475382099146
Home & Garden,0.01023219205037387,0.00738371633894022,0.015546338219928443,0.01178101178101178,0.011627906976744186,0.0036319612590799033,0.02067751869775627,0.017539051795012334,0.008171946714429643,0.009162303664921465,0.0030816640986132513,0.0,0.015379318260071159,0.0,0.011184755592377795,0.008763977032336053,0.011848341232227487,0.0,0.037037037037037035,0.004682358896481904,0.012013455069678039,0.0025284450063211127,0.007944732297063902,0.011124595469255663,0.0074887668497254116,0.010534702549575071,0.013028030003947888
Travel,0.01967729240456513,0.01674168838347943,0.031947566728936456,0.0595980595980596,0.03192747339377217,0.018159806295399514,0.024197096348438186,0.02466429158673609,0.036717787977163324,0.05235602094240838,0.03338469440164355,0.07692307692307693,0.03305405715597383,0.016129032258064516,0.07125103562551781,0.01662133575098217,0.01259823624692543,0.037037037037037035,0.0,0.014679827891672994,0.023065833733781835,0.0025284450063211127,0.013471502590673576,0.0186084142394822,0.006490264603095357,0.049486543909348445,0.020923805763916305
Arts & Entertainment,0.18496654860291223,0.16804864566058597,0.21533736503815343,0.24185724185724186,0.1595388253843122,0.12590799031476999,0.27716673999120106,0.2458207728144697,0.09951863875517743,0.14031413612565444,0.2110939907550077,0.0,0.19809480087225984,0.14112903225806453,0.2283347141673571,0.22937443336355395,0.25241466194732737,0.3333333333333333,0.18518518518518517,0.11516071880536573,0.26741950985103313,0.18078381795195955,0.16649395509499137,0.0918284789644013,0.2476285571642536,0.09569759206798867,0.14184197168800405
Sports,0.01652892561983471,0.008489299534075654,0.03096602602665991,0.04643104643104643,0.01891998423334647,0.013317191283292978,0.02067751869775627,0.016168813373526995,0.06201723944923318,0.034031413612565446,0.2295839753466872,0.07692307692307693,0.023068977390106736,0.012096774193548387,0.016818558409279205,0.01783016016923542,0.023966644669746236,0.0,0.0,0.04188812958744621,0.024987986544930323,0.0025284450063211127,0.08652849740932643,0.0956715210355987,0.008487269096355467,0.02903682719546742,0.05166093282950764
Food & Drink,0.01338055883510429,0.029653320698096817,0.03204255453883418,0.07969507969507969,0.03764288529759559,0.009685230024213076,0.05895292564892213,0.046588106330501505,0.023284450912347477,0.08010471204188482,0.02362609142270159,0.07692307692307693,0.051187880179042806,0.08064516129032258,0.022700911350455676,0.028105167724388033,0.02846601475793389,0.07407407407407407,0.0,0.010503669956972918,0.032436328688130706,0.006321112515802781,0.010189982728842832,0.1223705501618123,0.008487269096355467,0.019564447592067987,0.030342338277592917
Pets & Animals,0.0011806375442739079,0.00181631524915107,0.001963081404553082,0.003465003465003465,0.0043358297201418995,0.0,0.009678838539375276,0.004658810633050151,0.0017911116086421135,0.0013089005235602095,0.0005136106831022085,0.0,0.006656719843911397,0.0,0.0034797017398508698,0.0006044122091266244,0.003089567460555522,0.037037037037037035,0.0,0.0010124019235636548,0.0031234983181162904,0.0,0.0029360967184801382,0.0014158576051779936,0.0024962556165751375,0.00141643059490085,0.0012407647622807512
Health,0.014561196379378197,0.026533996683250415,0.02618497292847418,0.023215523215523216,0.03586913677571935,0.07021791767554479,0.06071271447426309,0.05124691696355166,0.01544833762453823,0.07356020942408377,0.015408320493066256,0.15384615384615385,0.03994031906346838,0.06451612903225806,0.08972659486329743,0.02357207615593835,0.019257303977443158,0.1111111111111111,0.0,0.056061756517337386,0.022585295530994715,0.015170670037926675,0.0229706390328152,0.09870550161812297,0.04992511233150274,0.05488668555240793,0.04032485477412442
Shopping,0.021645021645021644,0.020532259338229487,0.06810625969667226,0.033264033264033266,0.03242018131651557,0.04116222760290557,0.06159260888693357,0.05234310770073993,0.0331355647598791,0.03638743455497382,0.02054442732408834,0.0,0.04166188454034202,0.04838709677419355,0.02104391052195526,0.057419159867029314,0.026276321315015897,0.0,0.037037037037037035,0.011895722601872943,0.04276790004805382,0.01390644753476612,0.0770293609671848,0.09931229773462784,0.017473789316025962,0.07418555240793201,0.02966555749816705
Finance,0.008264462809917356,0.013859275053304905,0.02608998511857645,0.02252252252252252,0.04759558533701222,0.01694915254237288,0.005719313682358117,0.012606193477665114,0.02821000783611329,0.0075916230366492145,0.02824858757062147,0.0,0.013772523814989097,0.004032258064516129,0.00811930405965203,0.02206104563312179,0.01832743415921771,0.0,0.14814814814814814,0.013540875727663883,0.010091302258529554,0.0012642225031605564,0.005008635578583765,0.012540453074433657,0.012481278082875686,0.0768413597733711,0.007895775759968417
Adult,0.0011806375442739079,0.0015794045644791914,0.0017731057847576227,0.0024255024255024253,0.014189988175009854,0.0,0.0013198416190057193,0.006577144423129624,0.0013433337064815852,0.00549738219895288,0.008731381612737545,0.0,0.0014920234132904855,0.0,0.00579950289975145,0.001813236627379873,0.0020997060411542382,0.0,0.0,0.0021513540875727666,0.0036040365209034117,0.01390644753476612,0.1236614853195164,0.0016181229773462784,0.032950574138791815,0.0033640226628895184,0.0077265805651119505
Beauty & Fitness,0.0027548209366391185,0.01101634683724236,0.014659785327549631,0.018364518364518363,0.006109578242018131,0.004842615012106538,0.01671799384073911,0.015894765689229925,0.012761670211575059,0.016230366492146597,0.01027221366204417,0.0,0.028118902788936074,0.012096774193548387,0.014333057166528584,0.027198549410698096,0.009928609994600756,0.0,0.0,0.016198430777018477,0.024026910139356077,0.0037926675094816687,0.010880829015544042,0.05643203883495146,0.010484273589615577,0.012836402266288951,0.01765269866335796
News,0.03817394726485636,0.034154623706862515,0.02821137953962575,0.028066528066528068,0.0385297595585337,0.03389830508474576,0.02199736031676199,0.033433817484242255,0.02350833986342774,0.034031413612565446,0.03954802259887006,0.0,0.016986112705153218,0.04435483870967742,0.046313173156586576,0.01964339679661529,0.017037614733937247,0.0,0.07407407407407407,0.024677296886864084,0.019702066314271984,0.0012642225031605564,0.0231433506044905,0.013551779935275081,0.025961058412381426,0.02186614730878187,0.04404714906096667
Books & Literature,0.016922471467926012,0.040985548448235015,0.004686065288288003,0.013513513513513514,0.008376034686637761,0.010895883777239709,0.04179498460184778,0.018361194847903536,0.0181350050375014,0.015183246073298429,0.005649717514124294,0.0,0.023068977390106736,0.016129032258064516,0.021706710853355425,0.061952251435479,0.01664766932629432,0.0,0.0,0.23538344722854973,0.01826045170591062,0.0037926675094816687,0.01606217616580311,0.007686084142394822,0.019470793809286072,0.005577195467422096,0.017370706671930518
Online Communities,0.014167650531286895,0.008726210218747532,0.018839248963049744,0.00693000693000693,0.014091446590461175,0.0012106537530266344,0.003959524857017158,0.013428336530556317,0.0060450016791671335,0.00549738219895288,0.007190549563430919,0.0,0.011362332147366004,0.0,0.01516155758077879,0.025385312783318223,0.015357849901013859,0.037037037037037035,0.0,0.03771197165274614,0.01585776069197501,0.018963337547408345,0.05302245250431779,0.005865695792880259,0.012980529206190713,0.005842776203966006,0.013479217190231797
Law & Government,0.012593467138921684,0.01788675669272684,0.02289206218535288,0.0148995148995149,0.016160819865983445,0.0423728813559322,0.010558732952045754,0.01644286105782406,0.031904175528937644,0.020942408376963352,0.02054442732408834,0.0,0.02949615517043498,0.008064516129032258,0.02311516155758078,0.014808099123602297,0.02561641370208171,0.07407407407407407,0.0,0.017463933181473046,0.016338298894762134,0.010113780025284451,0.011398963730569948,0.005865695792880259,0.010983524712930605,0.01451841359773371,0.03101911905701878
Sensitive Subjects,0.008264462809917356,0.007857537708283976,0.013076655162587467,0.003465003465003465,0.011233740638549468,0.009685230024213076,0.005279366476022877,0.006303096738832557,0.010746669651852682,0.009947643979057591,0.004108885464817668,0.0,0.015379318260071159,0.004032258064516129,0.014913007456503728,0.003928679359323058,0.01208830763693083,0.0,0.0,0.003543406732472792,0.0036040365209034117,0.0050568900126422255,0.009153713298791019,0.00424757281553398,0.00798801797304044,0.0047804532577903685,0.0073881901753990184
Science,0.13183785911058638,0.07494274658453763,0.0472089415191717,0.08835758835758836,0.04621600315333071,0.05690072639225181,0.046194456665200175,0.0550835845437106,0.11978058882794135,0.016492146596858638,0.03184386235233693,0.0,0.04464593136692299,0.08064516129032258,0.04324772162386081,0.031429434874584466,0.04472373867658528,0.07407407407407407,0.0,0.015945330296127564,0.04517059106198943,0.017699115044247787,0.04127806563039724,0.018001618122977348,0.06040938592111832,0.10756019830028328,0.09192938920534657
Hobbies & Leisure,0.011412829594647777,0.015478164731896076,0.015451350410030713,0.016285516285516284,0.012613322822230981,0.010895883777239709,0.04179498460184778,0.0348040559057276,0.029665286018135006,0.03324607329842932,0.015408320493066256,0.0,0.03477562263284747,0.036290322580645164,0.024937862468931236,0.017527954064672106,0.025406443097966285,0.037037037037037035,0.0,0.09377372817008352,0.019702066314271984,0.011378002528445006,0.013989637305699482,0.021844660194174758,0.008986520219670495,0.013013456090651559,0.013648412385088264
Games,0.03620621802439984,0.008173418621179816,0.04838045784124371,0.012474012474012475,0.046708711076074105,0.004842615012106538,0.015398152221733392,0.009317621266100301,0.003806112168364491,0.0062827225130890054,0.03954802259887006,0.0,0.011821416274532308,0.03225806451612903,0.010604805302402652,0.007857358718646117,0.12544243805867178,0.037037037037037035,0.037037037037037035,0.004682358896481904,0.012493993272465162,0.2503160556257901,0.020379965457685664,0.0040453074433656954,0.09885172241637544,0.00964943342776204,0.05780835824262591
Jobs & Education,0.07713498622589532,0.09215825633736081,0.059778995028971285,0.07345807345807345,0.08711076074103272,0.24213075060532688,0.03343598768147822,0.08057001918333791,0.16724504645695734,0.09345549738219895,0.07909604519774012,0.07692307692307693,0.078732927809021,0.08064516129032258,0.1067937033968517,0.0719250528860683,0.07753914451976723,0.07407407407407407,0.0,0.16881802075423943,0.03531955790485344,0.007585335018963337,0.03143350604490501,0.2008495145631068,0.06989515726410385,0.07737252124645892,0.06705769556144606
Autos & Vehicles,0.00905155450609996,0.006159677801468846,0.0380584491656904,0.007276507276507277,0.004729996058336618,0.0012106537530266344,0.004839419269687638,0.00712523979172376,0.009851113847531625,0.0034031413612565444,0.007704160246533128,0.0,0.008033972225410307,0.004032258064516129,0.004059652029826015,0.004835297673012995,0.006509088727578139,0.0,0.0,0.002531004808909137,0.008169149447381067,0.0050568900126422255,0.07616580310880829,0.0022249190938511327,0.0199700449326011,0.0596671388101983,0.007613783768540974
Computers & Electronics,0.1184573002754821,0.022506515043828477,0.08365259791660071,0.042966042966042964,0.04247142294048088,0.07384987893462469,0.02111746590409151,0.03206357906275692,0.029553341542594872,0.015183246073298429,0.015408320493066256,0.07692307692307693,0.016297486514403766,0.012096774193548387,0.014581607290803645,0.042006648534300396,0.06947027416161737,0.0,0.037037037037037035,0.007086813464945584,0.029072561268620855,0.12389380530973451,0.01848013816925734,0.007888349514563107,0.05292061907139291,0.07967422096317281,0.0787885624048277
People & Society,0.02676111767020858,0.02921898444286504,0.02843301776272045,0.025294525294525295,0.057843910130074894,0.03389830508474576,0.0664320281566212,0.04549191559331324,0.02518750699652972,0.04581151832460733,0.028762198253723677,0.3076923076923077,0.06668196947090554,0.13306451612903225,0.05749792874896437,0.037775763070414026,0.02975583418321435,0.0,0.037037037037037035,0.035560617565173376,0.03315713599231139,0.029077117572692796,0.0459412780656304,0.02568770226537217,0.0454318522216675,0.01929886685552408,0.02927076871016863
Reference,0.09917355371900827,0.2935718234225697,0.058860779533293224,0.07969507969507969,0.09420575482853764,0.1089588377723971,0.09810822701275847,0.10112359550561797,0.14261726183812828,0.17722513089005235,0.07601438109912687,0.0,0.13198668656031218,0.12096774193548387,0.08053024026512014,0.14747657902689634,0.06398104265402843,0.037037037037037035,0.037037037037037035,0.03961022525942799,0.21167707832772706,0.1390644753476612,0.07996545768566495,0.040250809061488674,0.08437343984023964,0.05019475920679887,0.0987535953978907
Internet & Telecom,0.05076741440377804,0.016188896785911712,0.03286578222461451,0.019057519057519057,0.08346472211273158,0.039951573849878935,0.012758468983721953,0.023020005480953686,0.016679726855479683,0.020942408376963352,0.01746276322547509,0.15384615384615385,0.011247561115574428,0.0,0.01739850869925435,0.025385312783318223,0.02414661947327374,0.0,0.18518518518518517,0.013540875727663883,0.02787121576165305,0.11883691529709228,0.013644214162348877,0.00849514563106796,0.054418372441337994,0.01903328611898017,0.027296824770176528
Real Estate,0.0003935458480913026,0.001460949222143252,0.0025013456606402177,0.001386001386001386,0.0064052029956641705,0.0,0.002199736031676199,0.001644286105782406,0.002238889510802642,0.0031413612565445027,0.0015408320493066256,0.0,0.0018363365086652129,0.004032258064516129,0.0024855012427506215,0.006648534300392868,0.0019197312376267324,0.0,0.0,0.00037965072133637056,0.0019221528111484864,0.0,0.0017271157167530224,0.0016181229773462784,0.0,0.00911827195467422,0.00558344143026338
